stage,start_time,end_time,elapsed_sec,input_artifact,output_artifact,input_size_bytes,output_size_bytes,operation_summary,evidence_source
S00-Raw-Ingest,,,,"data/raw/BGL.log + data/raw/HDFS_1/HDFS.log + data/raw/HDFS_2/*.log","data/processed/events_unified.csv",30629320294,2791728947,"Merge raw BGL (709 MB) and HDFS_1/HDFS_2 (~28 GB) log files into unified 5-col CSV (timestamp, dataset, session_id, message, label); 15923592 total rows","ai_workspace/reports/system/stage_27_stages_0_4_completion_report.md; data/raw/ directory listing"
S01-Data-Load,2026-03-03 15:16:09,,51.6,"data/processed/events_unified.csv","data/processed/events_unified.csv (normalized schema)",2791728947,2791728947,"Load 15923592-row unified CSV into pandas; normalize column schema to (timestamp, dataset, session_id, message, label); validate label distribution; peak RSS 6652.2 MB","ai_workspace/logs/stage_01_data_full.log (elapsed=51.6s; peak_mem=6652.2 MB)"
S02-Sampling,,,,data/processed/events_unified.csv,data/processed/events_sample_1m.csv,2791728947,175161344,"Stratified random sample of 1000000 rows from 15923592 for demo-mode pipeline runs (6.3% of full dataset)","data/processed/ directory listing (167 MB); MEMORY.md"
S03-Template-Mining,2026-03-03 09:59:34,2026-03-03 09:59:43,9.2,data/processed/events_sample_1m.csv,"data/intermediate/events_with_templates.csv + data/intermediate/templates.csv + artifacts/templates.json + artifacts/vocab.json",175161344,281017344,"9-step regex substitution pipeline (BLK/TS/IP/DATE/NODE/PATH/HEX/NUM/whitespace) applied to message column; 7833 unique templates mined (7792 BGL + 41 HDFS); template IDs = alphabetical sort rank; peak RSS 470 MB","ai_workspace/logs/stage_22_template_mining.log (Total elapsed: 9.2s; Peak memory: 470.0 MB; Unique templates: 7833)"
S04-Tokenization,2026-03-03 15:16:09,2026-03-03 15:17:00,51.0,"data/processed/events_unified.csv + artifacts/vocab.json",data/processed/events_tokenized.parquet,2791728947,17825792,"Map 15.9M log messages to integer token_id via vocab lookup; write parquet with columns (timestamp, service, session_id, template_id, token_id, label); 1M row demo slice for runtime inference","ai_workspace/logs/stage_01_data_full.log timestamp; data/processed/ directory listing (17 MB parquet)"
S05-Sequence-Build-V1,2026-03-03 12:28:00,,,"data/intermediate/events_with_templates.csv","data/intermediate/session_sequences.csv + data/intermediate/session_features.csv",280166400,336232448,"Group 1M events by session_id; build per-session token frequency features (204 cols: 7 meta + 100 tid_raw + 100 tid_norm); 495405 sessions","ai_workspace/logs/stage_23_sequence.log; data/intermediate/ listing (22 MB seq + 300 MB features)"
S06-Sequence-Build-V2,2026-03-03 12:50:09,2026-03-03 12:51:18,69.6,data/intermediate/events_with_templates.csv,"data/intermediate/session_sequences_v2.csv + data/intermediate/session_features_v2.csv",280166400,638042112,"Add bigram features: 16808 unique bigrams globally; top-100 selected; 407 total features (7 meta + 100 tid_raw + 100 tid_norm + 100 bgram_raw + 100 bgram_norm); 495405 sessions x 407 cols; peak RSS 1138.2 MB","ai_workspace/logs/stage_23_sequence_v2.log (Total elapsed: 69.6s; Peak memory: 1138.2 MB; Sessions: 495405)"
S07-Baseline-Model-V1,2026-03-03 12:35:00,,24.1,data/intermediate/session_features.csv,"data/models/isolation_forest.pkl + data/intermediate/session_scores.csv",314572800,22020096,"Train IsolationForest (n_estimators=200, contamination=0.05) on 495405 sessions x 204 features; contamination grid-searched; PR-AUC=0.2518; peak RSS 1406.9 MB","ai_workspace/reports/system/stage_24_model_report.md (Elapsed: 24.1s; Peak memory: 1406.9 MB)"
S08-Baseline-Model-V2,2026-03-03 12:55:06,2026-03-03 12:55:33,26.9,data/intermediate/session_features_v2.csv,"data/models/isolation_forest_v2.pkl + data/intermediate/session_scores_v2.csv",617136128,23068672,"Train IsolationForest (n_estimators=300, random_state=42) on 495405 sessions x 404 features; F1-optimal threshold scan (300 candidates p1-p99); overall F1=0.3846 P=0.2537 R=0.7948; BGL F1=0.9648; HDFS F1=0.0466; IsoForest fit in 0.8s; peak RSS 2528.5 MB","ai_workspace/logs/stage_24_baseline_model_v2.log (Total elapsed: 26.9s; Training done in 0.8s; Peak memory: 2528.5 MB)"
S09-Evaluation-V1,2026-03-03 12:57:00,,2.0,data/intermediate/session_scores.csv,"ai_workspace/reports/stage_25_evaluation_report.md + ai_workspace/plots/roc_curve.png + pr_curve.png + score_histogram.png + confusion_matrix.png",22020096,0,"Compute ROC/PR/F1/P/R on session_scores.csv; overall ROC=0.5398 PR=0.2518; BGL ROC=0.6792 PR=0.9698; HDFS ROC=0.5153 PR=0.0273; generate 4 plots","ai_workspace/reports/system/stage_25_evaluation_report.md (Elapsed: 2.0s)"
S10-Evaluation-V2,2026-03-03 12:57:35,2026-03-03 12:57:37,1.6,data/intermediate/session_scores_v2.csv,"ai_workspace/reports/stage_25_evaluation_report_v2.md + 5 plots",23068672,0,"Enhanced evaluation with pred_overall vs pred_by_dataset comparison; overall ROC=0.5632 PR=0.2127; BGL pred_by_dataset F1=0.9648; HDFS both modes F1=0.047; 5 plots generated","ai_workspace/logs/stage_25_evaluation_v2.log (Total elapsed: 1.6s)"
S11-HDFS-Supervised-V1,2026-03-03 13:05:00,,21.3,data/intermediate/session_features_v2.csv (HDFS only),"data/models/hdfs_logreg_v1.pkl + data/intermediate/hdfs_supervised_scores_v1.csv",617136128,17825792,"Filter 404179 HDFS sessions (2.35% anomaly); stratified 80/10/10 split; train StandardScaler+LogReg(balanced); test ROC=0.6624 PR=0.1864; best-F1 threshold=0.71259; F1=0.252 P=0.426 R=0.179; peak RSS 4344 MB","ai_workspace/reports/system/stage_26_hdfs_supervised_report_v1.md (Elapsed: 21.3s; Peak memory: 4344 MB)"
S12-HDFS-Supervised-V2,2026-03-03 14:25:18,2026-03-03 14:26:09,51.4,data/intermediate/session_features_v2.csv (HDFS only),"data/models/hdfs_supervised_best_v2.pkl + data/intermediate/hdfs_supervised_scores_v2.csv",617136128,17825792,"Compare LogReg-L2 (fit=11.6s PR-AUC_val=0.2334 WINNER) vs HGBC (fit=23.3s PR-AUC_val=0.1845); memory fix: del df_full after HDFS filter (3047->1510 MB); best F1 threshold=0.71259; test F1=0.252 P=0.426 R=0.179; peak RSS 3417.5 MB","ai_workspace/logs/stage_26_hdfs_supervised_v2.log (Total elapsed: 51.4s; Peak memory: 3417.5 MB)"
S13-Runtime-Calibration,2026-03-04 15:48:25,2026-03-04 15:48:31,6.04,data/processed/events_tokenized.parquet,"artifacts/threshold_runtime.json + reports/runtime_calibration_scores.csv",17825792,19456,"Stream 2000 events; generate 192 windows per model (size=50 stride=10); fit percentile-based threshold at 0.5% alert rate; baseline_thr=0.540392 transformer_thr=9.195779 ensemble_thr=135.831158","ai_workspace/reports/system/stage_31_runtime_calibration_report.md (Total elapsed: 6.04s)"
S14-Runtime-Demo-Benchmark,2026-03-03 19:30:32,2026-03-03 19:31:27,54.39,data/processed/events_tokenized.parquet,"reports/runtime_demo_results.csv + reports/runtime_demo_evidence.jsonl",17825792,3671552,"Stream 20000 events through ensemble inference engine; window=50 stride=10 key_by=service; 1991 windows emitted; 367.7 events/sec; avg window latency 27.0 ms (ensemble) / 13.1 ms (baseline); P95=31.3 ms; peak RSS 461 MB (ensemble) / 428 MB (baseline)","ai_workspace/logs/stage_05_runtime_demo.log (elapsed_s: 54.39; events_per_sec: 367.7); ai_workspace/reports/system/stage_05_runtime_inference_report.md"
S15-API-Auth-Observability,,,,src/api/ + src/security/ + src/observability/,Running FastAPI service on port 8000,0,0,"Build FastAPI service: POST /ingest -> InferenceEngine -> RiskResult -> AlertManager; GET /alerts; GET /health; GET /metrics (Prometheus); AuthMiddleware X-API-Key; MetricsMiddleware; 40 new tests; full suite 199/199 passing","ai_workspace/reports/system/stage_07_api_security_observability_report.md"
S16-Docker-CICD,,,,"Dockerfile + docker-compose.yml + .github/workflows/ci.yml","Running containers: api:8000 + prometheus:9090 + grafana:3000",0,0,"Containerize service (python:3.11-slim); compose stack with Prometheus scraping /metrics every 15s and Grafana dashboards; 3 CI jobs (tests/security/docker); 233 tests collected 211 passing fast suite; ingest->alert smoke verified","ai_workspace/reports/system/STAGE_08_CLOSEOUT.md (211/233 tests; 3 CI jobs)"
